city,country,population,student_rating,summary,recommended_budget,city_size,job_market,employment,student_environment,living_cost,international_community,public_transport,safety,wikipedia,study_portal,scholarship,visa,latitude,longitude

Berlin,Germany,"3.9 Million","⭐⭐⭐⭐⭐","Berlin is Germany's capital and largest student destination, offering outstanding universities, a vibrant international community, and excellent career opportunities.",1400,Large,Excellent,"⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐⭐🌑🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑",https://en.wikipedia.org/wiki/Berlin,https://www.study-in-germany.de/en/,https://www.daad.de/en/studying-in-germany/scholarships/,https://www.make-it-in-germany.com/en/visa-residence,52.5200,13.4050

Leipzig,Germany,"620 Thousand","⭐⭐⭐⭐🌑","A fast-growing German student city known for affordable living, creative culture, and excellent university opportunities.",950,Medium,Good,"⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑",https://en.wikipedia.org/wiki/Leipzig,https://www.study-in-germany.de/en/,https://www.daad.de/en/studying-in-germany/scholarships/,https://www.make-it-in-germany.com/en/visa-residence,51.3397,12.3731

Dresden,Germany,"570 Thousand","⭐⭐⭐⭐🌑","A historic university city offering strong engineering education, affordable living, and an excellent quality of life.",900,Medium,Good,"⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐","⭐⭐⭐🌑🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Dresden,https://www.study-in-germany.de/en/,https://www.daad.de/en/studying-in-germany/scholarships/,https://www.make-it-in-germany.com/en/visa-residence,51.0504,13.7373

Hamburg,Germany,"1.9 Million","⭐⭐⭐⭐⭐","Germany's major port city offering outstanding career opportunities, international exposure, and a vibrant student experience.",1200,Large,Excellent,"⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑",https://en.wikipedia.org/wiki/Hamburg,https://www.study-in-germany.de/en/,https://www.daad.de/en/studying-in-germany/scholarships/,https://www.make-it-in-germany.com/en/visa-residence,53.5511,9.9937

Frankfurt,Germany,"780 Thousand","⭐⭐⭐⭐🌑","Germany's financial capital providing exceptional career prospects and a higly international environment for students.",1200,Medium,Excellent,"⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑","⭐⭐⭐🌑🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑",https://en.wikipedia.org/wiki/Frankfurt,https://www.study-in-germany.de/en/,https://www.daad.de/en/studying-in-germany/scholarships/,https://www.make-it-in-germany.com/en/visa-residence,50.1109,8.6821

Stuttgart,Germany,"640 Thousand","⭐⭐⭐⭐🌑","A leading engineering and automative hub with excellent universities and strong career opportunities.",1150,Medium,Excellent,"⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑","⭐⭐⭐🌑🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Stuttgart,https://www.study-in-germany.de/en/,https://www.daad.de/en/studying-in-germany/scholarships/,https://www.make-it-in-germany.com/en/visa-residence,48.7758,9.1829

Nuremberg,Germany,"530 Thousand","⭐⭐⭐⭐🌑","A well-balanced Bavarian city offering affordable education, growing industries, and a welcoming student atmosphere.",950,Medium,Good"⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐🌑🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Nuremberg,https://www.study-in-germany.de/en/,https://www.daad.de/en/studying-in-germany/scholarships/,https://www.make-it-in-germany.com/en/visa-residence,49.4521,11.0767

Munich,Germany,"1.6 Million","⭐⭐⭐⭐⭐","Munich combines world-class universities with one of Germany's strongest economies, making it ideal for students seeking academic excellence and career growth.",1300,Large,Excellent,"⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐🌑🌑🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Munich,https://www.study-in-germany.de/en/,https://www.daad.de/en/studying-in-germany/scholarships/,https://www.make-it-in-germany.com/en/visa-residence,48.1351,11.5820

Cologne,Germany,"1.1 Million","⭐⭐⭐⭐","Cologne is known for its welcoming atmosphere, strong student community, and balanced cost of living with good employment opportunities.",1100,Large,Good,"⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐","⭐⭐⭐🌑🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑",https://en.wikipedia.org/wiki/Cologne,https://www.study-in-germany.de/en/,https://www.daad.de/en/studying-in-germany/scholarships/,https://www.make-it-in-germany.com/en/visa-residence,50.9375,6.9603

Aachen,Germany,"260 Thousand","⭐⭐⭐⭐⭐","Aachen is a renowned university city, home to RWTH Aachen University, offering outstanding engineering education, research opportunities, and a highly student-focused environment.",900,Small,Excellent,"⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Aachen,https://www.study-in-germany.de/en/,https://www.daad.de/en/studying-in-germany/scholarships/,https://www.make-it-in-germany.com/en/visa-residence,50.7753,6.0839

Freiburg,Germany,"236 Thousand","⭐⭐⭐⭐","Freiburg is a picturesque student city known for sustainability, quality of life, and a welcoming academic atmosphere.",1000,Small,Good,"⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐","⭐⭐⭐🌑🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Freiburg,https://www.study-in-germany.de/en/,https://www.daad.de/en/studying-in-germany/scholarships/,https://www.make-it-in-germany.com/en/visa-residence,47.9990,7.8421

Münster,Germany,"320 Thousand","⭐⭐⭐⭐⭐","Münster is consistently ranked among Germany's best student cities thanks to its vibrant campus culture, cycling-friendly environment, and excellent quality of life.",950,Medium,Moderate,"⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑","⭐⭐⭐🌑🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Münster,https://www.study-in-germany.de/en/,https://www.daad.de/en/studying-in-germany/scholarships/,https://www.make-it-in-germany.com/en/visa-residence,51.9607,7.6261


Paris,France,"2.1 Million","⭐⭐⭐⭐⭐","France's capital city offering world-renowned universities, exceptional cultural experiences, and outstanding international career opportunities.",1400,Large,Excellent,"⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐🌑🌑🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑",https://en.wikipedia.org/wiki/Paris,https://www.campusfrance.org/en,https://www.campusfrance.org/en/financial-aid-international-students,https://france-visas.gouv.fr/en/,48.8566,2.3522

Lyon,France,"535 Thousand","⭐⭐⭐⭐⭐","A vibrant student city known for academic excellence, affordable living compared to Paris, and strong employment opportunities.",1100,Medium,Excellent,"⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐⭐🌑🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Lyon,https://www.campusfrance.org/en,https://www.campusfrance.org/en/financial-aid-international-students,https://france-visas.gouv.fr/en/,45.7640,4.5357

Toulouse,France,"510 Thousand","⭐⭐⭐⭐🌑","A leading aerospace and engineering city offering excellent universities, affordable living, and a welcoming student community.",1000,Medium,Good,"⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Toulouse,https://www.campusfrance.org/en,https://www.campusfrance.org/en/financial-aid-international-students,https://france-visas.gouv.fr/en/,43.6047,1.4442


Brussels,Belgium,"1.2 Million","⭐⭐⭐⭐⭐","Belgium's capital and the heart of the European Union, offering outstanding international exposure, renowned universities, and excellent career opportunities.",1200,Large,Excellent,"⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐⭐🌑🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑",https://en.wikipedia.org/wiki/Brussels,https://www.studyinbelgium.be/,https://www.studyinbelgium.be/en/scholarships,https://dofi.ibz.be/en/themes/third-country-nationals/studying,50.8503,4.3517

Leuven,Belgium,"104 Thousand","⭐⭐⭐⭐⭐","One of Europe's leading university cities, offering an exceptional student environment, strong research culture, and a welcoming international community.",1000,Small,Good,"⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Leuven,https://www.studyinbelgium.be/,https://www.studyinbelgium.be/en/scholarships,https://dofi.ibz.be/en/themes/third-country-nationals/studying,50.8798,4.7005

Ghent,Belgium,"270 Thousand","⭐⭐⭐⭐⭐","A lively university city combining historic charm, affordable student life, and excellent academic opportunities.",1000,Small,Good,"⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Ghent,https://www.studyinbelgium.be/,https://www.studyinbelgium.be/en/scholarships,https://dofi.ibz.be/en/themes/third-country-nationals/studying,51.0543,3.7174


Amsterdam,Netherlands,"935 Thousand","⭐⭐⭐⭐⭐","The Netherlands' capital offering globally recognised universities, outstanding international opportunities, and a vibrant multicultural student experience.",1500,Large,Excellent,"⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐🌑🌑🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑",https://en.wikipedia.org/wiki/Amsterdam,https://www.studyinnl.org/,https://www.studyinnl.org/finances,https://ind.nl/en/residence-permits/study,52.3676,4.9041

Eindhoven,Netherlands,"246 Thousand","⭐⭐⭐⭐⭐","A leading technology and innovation hub known for TU Eindhoven, strong engineering programs, and excellent career prospects.",1200,Small,Excellent,"⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑","⭐⭐⭐🌑🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Eindhoven,https://www.studyinnl.org/,https://www.studyinnl.org/finances,https://ind.nl/en/residence-permits/study,51.4416,5.4697

Groningen,Netherlands,"238 Thousand","⭐⭐⭐⭐⭐","A youthful university city famous for its vibrant student culture, affordable lifestyle, and excellent quality of life.",1100,Small,Good,"⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Groningen,https://www.studyinnl.org/,https://www.studyinnl.org/finances,https://ind.nl/en/residence-permits/study,53.2194,6.5665


Vienna,Austria,"2.0 Million","⭐⭐⭐⭐⭐","Austria's capital city offering world-class universities, exceptional quality of life, and outstanding international career opportunities.",1300,Large,Excellent,"⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐⭐🌑🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Vienna,https://studyinaustria.at/en/,https://studyinaustria.at/en/useful-tips/scholarships/,https://oead.at/en/to-austria/entry-and-residence,48.2082,16.3738

Graz,Austria,"305 Thousand","⭐⭐⭐⭐⭐","Austria's premier student city known for excellent universities, affordable living, and a welcoming academic environment.",1000,Medium,Good,"⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Graz,https://studyinaustria.at/en/,https://studyinaustria.at/en/useful-tips/scholarships/,https://oead.at/en/to-austria/entry-and-residence,47.0707,15.4395

Linz,Austria,"210 Thousand","⭐⭐⭐⭐🌑","A modern Austrian city recognised for engineering, innovation, and a growing international student community.",950,Small,Good,"⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐🌑","⭐⭐⭐🌑🌑","⭐⭐⭐⭐🌑","⭐⭐⭐⭐⭐",https://en.wikipedia.org/wiki/Linz,https://studyinaustria.at/en/,https://studyinaustria.at/en/useful-tips/scholarships/,https://oead.at/en/to-austria/entry-and-residence,48.3069,14.2858